Date : 2022-07-21 11:20:46
Directory : c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src
Total : 136 files,  9770 codes, 1252 comments, 2295 blanks, all 13317 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\WorldResourceHandler.java                       | Java     |        170 |          8 |         41 |        219 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\WorldResourceInterface.java                     | Java     |         14 |          7 |          4 |         25 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\WorldResourceObject.java                        | Java     |        112 |          2 |         26 |        140 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\static_resource\StaticWorldResIterator.java     | Java     |         70 |          0 |         14 |         84 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\static_resource\StaticWorldResourceHandler.java | Java     |        104 |          4 |         18 |        126 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\basic\resource\static_resource\StaticWorldResourceObject.java  | Java     |         40 |          2 |         15 |         57 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\client\ClientImage.java                                        | Java     |         53 |          5 |         26 |         84 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\client\ClientImageHandler.java                                 | Java     |        114 |          7 |         26 |        147 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\client\ClientImageIterator.java                                | Java     |         26 |          0 |          9 |         35 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\client\SentPacketSequence.java                                 | Java     |         11 |          0 |          3 |         14 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\Game.java                                       | Java     |        166 |         10 |         40 |        216 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\com\mygdx\game\ServerGame.java                                 | Java     |        111 |          4 |         31 |        146 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\FloatingEntityHandler.java                                | Java     |          0 |         95 |          1 |         96 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\entity\Pickup.java                                        | Java     |         39 |         35 |         11 |         85 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\entity\ShadowLivingEntity.java                            | Java     |         12 |          0 |          6 |         18 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\render\HidingSpriteHandler.java                           | Java     |         29 |          0 |          8 |         37 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\render\SparkHandler.java                                  | Java     |         43 |         16 |         12 |         71 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\render\entity\SparkSim.java                               | Java     |         61 |          1 |          9 |         71 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\synced\PickupHandler.java                                 | Java     |        145 |         14 |         27 |        186 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\game\synced\ShadowActorHandler.java                            | Java     |        457 |         21 |         71 |        549 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gameflow\ShadowGameFlowHandler.java                            | Java     |        278 |         13 |         37 |        328 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxChatRenderer.java                               | Java     |         13 |          0 |          7 |         20 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxEffectRenderer.java                             | Java     |         22 |          1 |          8 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxGUIRenderer.java                                | Java     |         33 |         27 |         10 |         70 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxHidingSpriteHandler.java                        | Java     |         51 |          0 |         14 |         65 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxLightRenderer.java                              | Java     |        141 |          3 |         26 |        170 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxMainRenderer.java                               | Java     |        156 |         13 |         40 |        209 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxRenderer.java                                   | Java     |         22 |          0 |          9 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxShaderManager.java                              | Java     |         50 |          0 |         12 |         62 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxSparkRenderer.java                              | Java     |         28 |          0 |          7 |         35 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxSpriteRenderer.java                             | Java     |         38 |          0 |         12 |         50 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxTextureHandler.java                             | Java     |        202 |          6 |         39 |        247 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\gdxgraphics\GdxTextureResourceManager.java                     | Java     |        209 |          2 |         44 |        255 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\EntityStateField.java                                 | Java     |        161 |          7 |         22 |        190 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\GameEventHandler.java                                 | Java     |         57 |         13 |         12 |         82 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\ClientCommand.java                              | Java     |        129 |          6 |         25 |        160 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\Command.java                                    | Java     |        105 |         10 |         26 |        141 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\EntityMovementObject.java                       | Java     |         62 |          4 |         10 |         76 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\GameEvent.java                                  | Java     |         39 |          0 |          3 |         42 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\GameFlow.java                                   | Java     |         26 |          1 |          4 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\GameRay.java                                    | Java     |        134 |          6 |         15 |        155 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\PacketFieldInfo.java                            | Java     |         23 |          3 |          7 |         33 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\TeamObject.java                                 | Java     |         31 |          0 |          9 |         40 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\Timer.java                                      | Java     |         27 |          0 |         10 |         37 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\WeaponObject.java                               | Java     |         57 |         11 |          6 |         74 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\Entity.java                              | Java     |         79 |          5 |         20 |        104 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\Projectile.java                          | Java     |         35 |         11 |          8 |         54 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\SyncedEntity.java                        | Java     |         97 |         61 |         31 |        189 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\SyncedGameEntity.java                    | Java     |         49 |          1 |         15 |         65 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\entity\SyncedLivingEntity.java                  | Java     |         40 |          3 |         14 |         57 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\basic\packets\EntityState.java                        | Java     |         24 |          7 |          6 |         37 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\interaction\CollisionInteraction.java                 | Java     |         21 |          2 |          8 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\handlers\interaction\EntityInteraction.java                    | Java     |         16 |          1 |          5 |         22 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\loader\ClientLoader.java                                       | Java     |         85 |          0 |         15 |        100 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\loader\Loader.java                                             | Java     |         95 |          1 |         18 |        114 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\loader\ServerLoader.java                                       | Java     |         46 |          0 |         14 |         60 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\main\ServerLauncher.java                                       | Java     |         15 |          0 |          6 |         21 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\main\client\GdxGame.java                                       | Java     |        183 |          1 |         41 |        225 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\main\client\MainMenuScreenHandler.java                         | Java     |        172 |         27 |         34 |        233 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\menu\GUI.java                                                  | Java     |         46 |          4 |         16 |         66 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\menu\GUICollection.java                                        | Java     |         26 |          1 |         11 |         38 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\menu\GUITextHandler.java                                       | Java     |         33 |          1 |         11 |         45 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\menu\Screen.java                                               | Java     |         79 |          1 |         19 |         99 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\menu\ScreenHandler.java                                        | Java     |         89 |          5 |         29 |        123 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\ClientHandler.java                                     | Java     |         81 |          0 |         14 |         95 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\NetworkDataType.java                                   | Java     |          4 |          0 |          3 |          7 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\NetworkHandler.java                                    | Java     |         18 |          2 |          7 |         27 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\NetworkInfo.java                                       | Java     |         87 |         15 |         24 |        126 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\ServerHandler.java                                     | Java     |         77 |          1 |         14 |         92 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\SystemPacketSerializer.java                            | Java     |         26 |          0 |          7 |         33 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\network\packets\Packet.java                                    | Java     |          5 |          0 |          2 |          7 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\EffectHandler.java                                      | Java     |          8 |          0 |          3 |         11 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\GUIHandler.java                                         | Java     |          0 |         63 |          1 |         64 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\GameCamera.java                                         | Java     |        107 |          4 |         18 |        129 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\LightHandler.java                                       | Java     |         52 |          4 |         14 |         70 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\MainRenderer.java                                       | Java     |         46 |          3 |         14 |         63 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\RenderEntityHandler.java                                | Java     |         42 |          1 |         15 |         58 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\RenderEntityIterator.java                               | Java     |         42 |          0 |          7 |         49 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\RenderEntityMainHandler.java                            | Java     |         50 |          2 |         13 |         65 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\RenderInfo.java                                         | Java     |         46 |          0 |         16 |         62 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\Renderer.java                                           | Java     |         20 |          0 |          9 |         29 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\SpriteHandler.java                                      | Java     |         69 |          3 |         28 |        100 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\GUIElement.java                                   | Java     |          0 |         36 |          1 |         37 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\Light.java                                        | Java     |         29 |          0 |          7 |         36 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\RenderEntity.java                                 | Java     |        110 |          1 |         21 |        132 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\Sprite.java                                       | Java     |         32 |         64 |         14 |        110 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\basic\TextureObject.java                                | Java     |         24 |          1 |          6 |         31 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\server\ServerMainRenderer.java                          | Java     |         39 |          0 |         12 |         51 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\render\server\ServerTextureResourceManager.java                | Java     |         48 |          0 |         18 |         66 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\resource\TextureIDManager.java                                 | Java     |         41 |          0 |         10 |         51 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\resource\TextureNameMap.java                                   | Java     |         15 |          0 |          2 |         17 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\resource\TextureResourceManager.java                           | Java     |         22 |          0 |         12 |         34 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\ChatHandler.java                                    | Java     |         23 |          0 |         10 |         33 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\ClientGameFlowHandler.java                          | Java     |        100 |          4 |         24 |        128 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\ClientGameStatePacket.java                          | Java     |          9 |          2 |          2 |         13 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\ClientSimulationState.java                          | Java     |        113 |         11 |         40 |        164 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\GameFlowPacket.java                                 | Java     |         14 |          2 |          2 |         18 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\KryoInputPacketProcessor.java                       | Java     |         27 |          2 |         10 |         39 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\KryoOutputPacketProcessor.java                      | Java     |         27 |          2 |         10 |         39 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\PlaceholderPacket.java                              | Java     |          5 |          0 |          3 |          8 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\RequiredUpdateList.java                             | Java     |         51 |          0 |         11 |         62 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\ServerGameStatePacket.java                          | Java     |         11 |          0 |          3 |         14 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\SimulationCoordinator.java                          | Java     |        500 |         74 |        141 |        715 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\SimulationFlowHandler.java                          | Java     |         51 |          0 |         10 |         61 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\SimulationHandler.java                              | Java     |        117 |          0 |         23 |        140 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\SimulationSerializers.java                          | Java     |        325 |         38 |         69 |        432 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\EntityHandler.java                         | Java     |         30 |          0 |         13 |         43 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\SyncedEntityHandler.java                   | Java     |        521 |         23 |         92 |        636 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\SyncedGameEntityHandler.java               | Java     |         59 |          4 |         18 |         81 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\interaction\EntityCollisionHandler.java    | Java     |        149 |         26 |         28 |        203 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\interaction\RayHandler.java                | Java     |          1 |        255 |          0 |        256 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\simulation\handlers\interaction\WeaponHandler.java             | Java     |        135 |         30 |         23 |        188 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\util\ConfigManager.java                                        | Java     |         79 |         13 |         15 |        107 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\util\GameInfo.java                                             | Java     |         62 |          7 |         20 |         89 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\util\Logger.java                                               | Java     |         13 |          0 |          5 |         18 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\validation\AppValidator.java                                   | Java     |          3 |          0 |          4 |          7 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\world\World.java                                               | Java     |         41 |          1 |         10 |         52 |
| c:\Users\mithu\Documents\Projects\eclipse-workspace\ShadowHunt\core\src\world\basic\Wall.java                                          | Java     |         24 |          0 |          7 |         31 |
| Total                                                                                                                                  |          |      9,770 |      1,252 |      2,295 |     13,317 |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
